"Timestamp","Spieler-ID","Alter","Geschlecht","Berufliche Tätigkeit bzw. Bereich der Ausbildung oder des Studiums","Wie oft spielst du Computerspiele?","Welche Art von Spiel spielst du für gewöhnlich?","Wie gut hat dir das Spiel insgesamt gefallen?","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich fühle mich kompetent in dem Spiel.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Wenn ich das Spiel spiele, fühle ich mich in eine andere Zeit und an einen anderen Ort versetzt.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich habe in dem Spiel interessante Optionen und Entscheidungsmöglichkeiten.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Die Spielwelt zu erkunden, fühlt sich an, als würde man einen realen Ausflug an einen neuen Ort machen.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich finde die Beziehungen, die ich in dem Spiel gründe, erfüllend.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Wenn ich mich durch die Spielwelt bewege, fühle ich mich, als wäre ich tatsächlich da.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Es war einfach, die Steuerung/Bedienung des Spiels zu lernen.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ereignisse im Spiel haben mich emotional nicht betroffen.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich fühle mich beim Spielen sehr fähig und erfolgreich.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Das Spiel ist emotional einnehmend.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Das Spiel lässt mich interessante Sache tun.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich erlebe Gefühle im Spiel geauso stark wie im realen Leben.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich finde die Beziehungen, die ich in diesem Spiel begründe, wichtig.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Wenn ich das Spiel spiele, fühle ich mich, als wäre ich Teil der Geschichte.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Die Spielsteuerung ist intuitiv.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Wenn ich im Spiel etwas erreicht habe, habe ich echten Stolz gefühlt.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Meine Spielfähigkeit passt gut zu den Herausforderungen des Spiels.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich hatte Reaktionen zu Ereignissen und Charakteren im Spiel, als wären sie real.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich habe im Spiel sehr viel Freiheit erlebt.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich fühle mich anderen Menschen nicht nahe.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Wenn ich im Spiel etwas machen wollte, war es einfach, sich an die entsprechende Steuerung zu erinnern.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Es fiel mir schwer, die Abstände zwischen Wörtern für die richtigen Plätze in der Brücke abzuschätzen.]","Denke über deine Erfahrungen nach und lege anschließend deine Zustimmung (siehe Hinweis) bezüglich der nachfolgenden Aussagen fest. [Ich hatte Schwierigkeiten, passende Wörter bei der Auswahl vor dem Einbauen in die Brücke zu finden.]","Was hat dir besonders gut gefallen?","Was hat dir nicht so gut gefallen?","Weitere Anmerkungen"
"2021/01/14 3:41:43 PM GMT+1","712","20 - 29","Weiblich","Landwirtschaft, Natur, Umwelt","Nie","Logic","4","2","1","5","1","1","1","7","4","2","2","4","1","1","1","7","4","4","1","5","4","7","5","5","Süße kleine Hamster! ","Also manche Zuordnung war einfach SEHR unerwartet...","Gefühlt konnte ich selbst gewählte Worte platzieren wie ich wollte - sie passten immer."
"2021/01/14 5:16:08 PM GMT+1","154","20 - 29","Weiblich","Kunst, Kultur, Gestaltung","1 - 5 Stunden im Monat","Logic","4","4","6","6","6","5","5","4","3","3","5","5","3","4","6","4","6","3","4","2","6","5","6","6","Schickes Design","Teils etwas unübersichtlich zum Spielen. Im ersten Level hätte ich gerne die Wortauswahl neben der Brücke, um da direkt aus dem ganzen Pool schöpfen zu können, um das Gameplay noch zu lernen.",""
"2021/01/14 5:48:04 PM GMT+1","164","30 - 39","Männlich","IT, Computer","1 - 5 Stunden die Woche","Strategy","4","2","6","6","5","1","5","7","1","2","1","5","1","1","3","7","2","3","3","2","5","7","6","5","Die Graphiken","Die Abstände der Brückenpfeiler zu erinnern",""
"2021/01/14 6:17:44 PM GMT+1","952","20 - 29","Weiblich","IT, Computer","Nie","Keine","3","2","3","3","3","5","4","2","3","1","4","2","4","3","5","6","4","2","3","2","3","6","5","4","Die intuitive Spielsteuerung und die Spielidee (eine Brücke bauen zu müssen). Das Spiel hat mein Interesse geweckt.","Ich konnte nur schwer abschätzen, welche Wörter welche Länge ergeben","Vielleicht würde in der Beschreibung des Spiels eine gezeigte Länge zwischen zwei Beispielwörtern helfen, um sich am Anfang besser zurechtzufinden. Ansonsten sehr gelungenes Spiel, hat mir gut gefallen. :)"
"2021/01/14 6:58:11 PM GMT+1","143","20 - 29","Weiblich","Medien","1 - 5 Stunden die Woche","Adventure;Role Playing Games;Strategy","4","4","5","7","1","1","1","5","4","3","4","6","2","1","1","5","5","4","5","3","2","6","3","6","Die Möglichkeit, Wörter selbst zu wählen
Interessantes Konzept, habe ich so noch nicht gesehen","Dass man die Brücken während der Auswahl nicht sieht, man muss sich also bevor man auf Auswahl drückt merken, wie die Brücken aufgestellt sind.
Dass die Lemminge die ganze Zeit über durch das Spiel laufen verursacht bei mir ein wenig Stress.",""
"2021/01/15 4:02:48 PM GMT+1","825","30 - 39","Männlich","Technik","1 - 5 Stunden die Woche","Action;Adventure;Casual;Role Playing Games;Strategy","3","6","1","4","1","1","1","7","5","5","1","2","1","1","2","7","2","5","1","2","2","7","2","2","","",""
"2021/01/15 4:14:49 PM GMT+1","395","20 - 29","Anderes","IT, Computer","1 - 5 Stunden die Woche","Logic;Role Playing Games;Strategy;Andere","3","2","2","3","1","3","1","5","7","5","1","4","1","1","1","7","4","4","1","1","1","7","5","5","","",""
"2021/01/15 4:17:00 PM GMT+1","1028","20 - 29","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Action;Adventure","4","5","1","5","1","1","1","6","6","5","1","3","2","1","1","5","5","5","2","2","2","7","5","3","Das interessante Spielkonzept","Das ich den Abstand mancher Wörter nicht gut abgeschätz hab (Nadel hatte Abstand 1 zu Klopapier)","Kleiner Bug: Wenn die Brücke fertig ist und die Lemminge rübergelaufen sind und man etwas wartet schwimmen sie zurück, als wären sie weiter hinten heruntergefallen."
"2021/01/15 5:10:42 PM GMT+1","682","20 - 29","Weiblich","Linguistik, Sprachwissenschaften","1 - 5 Stunden im Monat","Adventure;Casual;Role Playing Games;Strategy;Andere","2","3","1","2","1","2","1","5","3","2","1","2","2","4","2","4","4","4","1","1","7","6","5","5","Das Design/ die Grafik, die extra Level mit vorgegebenen Wörtern, die Anleitung.","Ich habe teilweise nicht verstanden, warum die Entfernung von Wörtern durch die entstehenden Brückenstücke so festgelegt wurde. Meiner Meinung nach „nahe“ Wörter konnte ich dadurch nicht da einordnen, wo sie meiner Meinung nach hingehören. Andere haben wiederum ein zu kleines Brückenstück gebildet. Dadurch muss man ewig puzzeln bis es passt, wenn man denn auch die passenden Wörter ausgewählt hat. Sonst muss man eben ständig das Lebel neu starten. ","Ich hätte mir vielleicht noch eine allgemeine Information gewünscht, die den Zweck des Spiels erklärt."
"2021/01/15 5:17:44 PM GMT+1","191","20 - 29","Männlich","IT, Computer","1 - 5 Stunden die Woche","Action;Role Playing Games;Simulation;Strategy","4","6","5","6","2","1","1","7","6","5","2","5","2","1","2","7","5","5","1","4","4","7","2","5","Die innovative Idee semantische Ähnlichkeit darzustellen und potenzielle Use Cases","Dass man bei der Auswahl der Wörter für den Beutel die Brückenpfeiler-Konstellation nicht parallel sehen konnte","Wäre bestimmt gut als ""Human Computation Game"" nutzbar, um Daten zum Training von Machine Learning Modellen für semantische Ähnlichkeit zu gewinnen oder zum Sprachen lernen (vielleicht auch mit Wörtern in zwei Sprachen)"
"2021/01/15 5:38:16 PM GMT+1","147","20 - 29","Weiblich","IT, Computer","1 - 3 Stunden pro Tag","Adventure;Casual;Logic;Role Playing Games;Simulation","1","1","1","2","2","1","1","2","4","2","1","2","2","1","1","3","3","2","2","1","4","4","7","7","","Es ist unglaublich schwierig zu wissen welche Wörter welche Abstände zu einander haben. Das Level kann man sich für maximal 5 Sekunden angucken, was viel zu kurz ist um sich danach auszudenken welche Wörter man eventuell braucht, da man diese auch im Nachhinein nicht noch austauschen kann. Es war sehr unintuitiv was die ""Distanz"" zwischen zwei Wörtern bedeutet, bzw. leicht zu vergessen, sodass man überhaupt nicht versteht, welche Wörter welche Abstände haben würden. Selbst dann kann man es nicht genau wissen, sondern muss schätzen um das Level zu schaffen, sonst hat man automatisch verloren.",""
"2021/01/15 6:01:50 PM GMT+1","202","20 - 29","Männlich","Andere","1 - 5 Stunden im Monat","Action;Strategy","2","2","2","3","2","1","1","6","1","2","2","2","1","1","2","6","4","2","1","2","5","6","5","6","","",""
"2021/01/15 6:04:10 PM GMT+1","607","20 - 29","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Andere","2","2","1","3","1","1","1","6","7","1","1","2","1","1","1","6","7","4","1","6","7","6","5","7","Lemminge haben einen Rettungsreifen und können nicht ertrinken!","Man muss sehr viel probieren, da sich die Logik hinter der Spiel nicht erschließt",""
"2021/01/15 6:12:46 PM GMT+1","242","16 - 19","Männlich","Andere","Mindestens 4 Stunden pro Tag","Andere","3","2","1","3","1","1","1","7","7","2","1","4","1","1","1","6","6","4","1","5","1","7","6","4","Mir gefiel das Design der Spielfläche gut, auch kleinere Spielereien, wie zum Beispiel die Schwimmringe der Lemminge passen sehr gut. Auch die Grundidee des Spiels gefällt mir gut. Die Level, bei denen die Wörter schon vorgegeben waren, bieten gute Abwechslung und geben auch schwächeren Spielern ein Erfolgserlebnis.","Am Anfang hat man zwar eine Erklärung bekommen, wie man das Spiel zu steuern hat, jedoch nicht, wie die Abstände der Wörter abzuschätzen waren, weshalb es schwierig war überhaupt Level abzuschließen. Man sollte also am Anfang kurze Beispiele nennen, warum bestimmte Wörter zusammenpassen, damit solche Probleme eher selten auftreten. Ich finde es auch nicht unbedingt glücklich, dass man zwar die Wörter wieder von den Pfählen nehmen kann, aber ausgewählte Wörter nicht mehr austauschen kann und man dann ein ganz anderes Level mit ganz neuen Wörtern bekommt, falls man es zurücksetzt.","Mit der kurzen Zeit am Anfang kann es zu Problemen kommen, wenn man die Abstände nicht sofort erkennt, da man sonst raten muss, was das Spiel unmöglich macht."
"2021/01/15 6:46:07 PM GMT+1","151","20 - 29","Männlich","IT, Computer","1 - 5 Stunden die Woche","Sports","2","2","2","3","1","2","2","6","6","2","2","2","1","1","1","6","4","2","1","3","2","7","7","7","","",""
"2021/01/15 7:01:35 PM GMT+1","153","20 - 29","Männlich","IT, Computer","Mindestens 4 Stunden pro Tag","Action;Adventure;Casual;Logic;Role Playing Games;Simulation;Strategy;Andere","2","1","2","3","4","2","2","2","2","1","5","2","3","2","4","7","6","1","1","2","1","6","7","7","Grafik & Animationen","Die Abstände fühlten sich teilweise sehr unlogisch an- so hatten zum Beispiel Papier & Tisch einen relativ großen Abstand",""
"2021/01/15 7:36:10 PM GMT+1","938","20 - 29","Männlich","IT, Computer","1 - 5 Stunden im Monat","Role Playing Games","1","7","1","1","1","1","1","3","7","7","1","1","1","1","1","3","2","1","1","1","7","7","7","5","Die Lemminge, wenn Sie ins Wasser fielen","Es war schade, dass die Lemminge schwimmen konnten. Außerdem hasse Ich psychologische Spielchen, da Psychologie eine Pseudowissenschaft ist und die Analysten eher selber einen an der Waffel haben. Eine Verwandte hat ihren Diplomabschluss in Psychologie gemacht und ist danach an Schizophrenie erkrankt. Auf welcher Welt macht das bitte Sinn? Menschliches Verhalten ist schlichtweg fast immer zu komplex, um es deuten zu können . Und dann noch aus der Mathematik das wunderschöne Instrument der Statistik für solche diabolischen Machenschaften zu missbrauchen. Nur weil die Normalverteilung auf einem Graphen schön aussieht heißt DAS NICHT DASS DIE ""SCHLUSSFOLGERUNG"" IRGENDWELCHE WISSENSCHAFTLICHE ERKENNTNISSE LIEFERT. Lesen: Nassim Taleb, sein Twitteraccount besteht aus mehr Wissenschaft als dieser Humbug hier","Assoziiere jetzt die Wörter ""Bachelorarbeit"" und ""verschwendete"" und ""Lebenszeit"""
"2021/01/15 8:10:29 PM GMT+1","728","16 - 19","Weiblich","Wirtschaft, Verwaltung","1 - 5 Stunden im Monat","Adventure;Sports","2","2","5","3","2","1","1","5","5","2","2","4","3","1","2","4","5","2","3","2","3","5","7","7","","",""
"2021/01/15 8:46:29 PM GMT+1","102","20 - 29","Weiblich","Landwirtschaft, Natur, Umwelt","Nie","Keine","3","1","2","3","4","3","4","6","4","2","4","4","1","1","2","7","2","1","2","4","1","7","7","7","Grafik","Es fehlt die Möglichkeit, während des Spiels nochmal die Spielregeln einzusehen.",""
"2021/01/15 9:55:10 PM GMT+1","726","20 - 29","Männlich","IT, Computer","1 - 5 Stunden die Woche","Action;Adventure;Casual;Logic;Role Playing Games;Racing;Strategy;Andere","1","1","1","3","1","1","1","1","3","1","5","2","3","1","1","2","2","1","1","1","7","4","7","7","Der Art-Style war ganz hübsch anzusehen.","Das Regelwerk war nicht verständlich. Die Distanz zwischen den Wörtern wirkte mehr zufällig als alles andere. Entsprechend waren auch nur die Level mit den vorgegeben Wörtern zu lösen und dann auch nur mit viel rumprobieren.","Selbst auf einem Full-HD Bildschirm passt die Seite nicht ins Browserfenster."
"2021/01/17 10:51:46 AM GMT+1","621","20 - 29","Weiblich","Landwirtschaft, Natur, Umwelt","1 - 5 Stunden die Woche","Adventure;Logic;Role Playing Games;Strategy","2","3","3","2","1","1","1","7","3","2","2","2","1","1","1","7","3","3","1","1","1","7","6","6","die Grafik (die hübschen Bilder), die niedlichen Lemminge, die einfache Spielbedienung","Dass die Distanz zwischen 2 Wörtern, die das Spiel als richtig erkannt hat, häufig nicht meinem Empfinden entsprach (z.B. habe ich die Distanz zwischen 2 Wörtern als deutlich kürzer eingeschätzt als das Spiel). Deshalb konnte ich mit meinen ausgewählten Wörtern häufig keine Brücke bauen, was frustrierend war.","Die Level mit den vorgegebenen Wörtern waren deutlich einfacher. Da entsprach die vom Spiel als richtig erkannte Distanz zwischen 2 Wörtern meiner Einschätzung."
"2021/01/17 2:05:37 PM GMT+1","643","30 - 39","Männlich","IT, Computer","1 - 5 Stunden im Monat","Keine","1","1","1","1","1","1","1","7","1","1","1","1","4","1","1","7","1","1","1","1","7","7","7","7","Die Grafik","Alles außer die Grafik","Die im Spiel gültigen Wortabstände sind für mich nicht vorhersehbar."
"2021/01/17 2:29:43 PM GMT+1","PM","16 - 19","Männlich","Wirtschaft, Verwaltung","1 - 3 Stunden pro Tag","Action;Adventure;Casual;Role Playing Games","5","2","2","5","2","2","2","3","7","3","2","5","2","1","2","6","2","2","2","3","3","7","4","5","","",""
"2021/01/20 11:55:29 AM GMT+1","652","20 - 29","Weiblich","Landwirtschaft, Natur, Umwelt","1 - 5 Stunden im Monat","Andere","4","3","5","5","6","4","5","2","3","3","5","6","4","4","5","5","7","3","6","5","3","6","7","7","Die Umgebung/Umwelt und Gestaltung des Spiels und auch die Idee, dass der Brückenbau die Lemminge retten kann","Es wäre schön gewesen nochmal zurück zu den Erklärungen gelangen zu können, um sich die Anleitung nochmal durchzulesen.",""
"2021/01/20 12:31:28 PM GMT+1","629","20 - 29","Männlich","Andere","1 - 3 Stunden pro Tag","Action;Logic;Strategy","2","3","1","1","1","1","1","1","7","1","1","1","1","1","1","1","1","1","1","1","1","3","4","4","schlichte und abstrahierte Graphikoberfläche","- Strategie wie das Spiel zu lösen, schwer zu verstehen ","- seltsamer Fragenkatalog"
"2021/01/20 1:10:56 PM GMT+1","663","20 - 29","Männlich","Landwirtschaft, Natur, Umwelt","Nie","Keine","3","3","2","5","2","2","2","4","3","2","2","3","1","1","2","5","5","4","1","3","1","6","7","7","","",""
"2021/01/20 3:14:26 PM GMT+1","710","20 - 29","Männlich","Andere","1 - 3 Stunden pro Tag","Role Playing Games;Simulation;Strategy;Andere","2","1","2","1","1","1","1","7","5","1","2","2","1","1","1","6","1","1","1","2","2","7","7","7","Der putzige Startbildschirm, sowie die evolutionär hochentwickelten ""Schwimmring-Lemminge"" waren Klasse (1A Design^^)","Das hoch- und runterscrollen im Browserfenster...","Ich hab mich ein wenig getrollt gefühlt. Woran das wohl liegt? Keine Ahnung... aber womöglich an der Unfähigkeit, die verschiedenen Abstufungen richtig einzuschätzen. Intuitiv lief bei mir jedenfalls wenig rund und auch nach (etwas) längerem Überlegen, war es eher Zufall und wildes rumgeklicke, welches Einen dann wohl oder übel in das nächste Level gebracht hat (Gott sei dank).
An sich eine wirklich interessante und coole Idee! Jedoch bleibt mir die intuitive Benutzung zwischen zwei Objekten und deren Abstufungen immer noch ein Rätsel. Vielleicht spiele ich nochmal ein paar Runden, um herauszufinden welche die 6 Abstufungen sein könnten.

Viel Erfolg bei der Abschlussarbeit!

Liebe Grüße 
ihr Jens Spahn"
"2021/01/20 4:39:02 PM GMT+1","261","20 - 29","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Role Playing Games;Simulation;Strategy","3","1","1","3","1","3","1","7","2","2","2","1","1","1","1","7","2","2","1","5","3","7","7","7","Die Leminge waren sehr süß. Ich bin froh das sie überleben, auch wenn ich das Level nicht schaffe.
Außerdem waren die Level mit vorgegebenen Wörtern schön.","Ich würde gerne neue Wörter auswählen können im selben Level, wenn meine Entscheidung nicht geklappt hat.",""
"2021/01/20 4:57:38 PM GMT+1","367","20 - 29","Männlich","IT, Computer","Mindestens 4 Stunden pro Tag","Action;Adventure;Role Playing Games","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","6","1","1","4","1","6","7","7","Die Animation sahen toll aus","","Der Sinn des Spiels wurde mir nicht ersichtlich, ich hatte keine Ahnung was ich tun sollte."
"2021/01/20 8:12:45 PM GMT+1","738","20 - 29","Weiblich","IT, Computer","1 - 5 Stunden im Monat","Adventure","2","1","1","1","1","1","1","4","4","1","1","1","1","1","1","4","3","2","1","1","7","7","7","7","Die Grafik","Zusammehängende Wörter sind sehr subjektiv",""
"2021/01/21 1:27:07 PM GMT+1","801","16 - 19","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Adventure;Role Playing Games;Simulation;Andere","2","2","1","2","1","1","1","6","7","1","1","2","1","1","1","5","3","4","1","1","7","6","7","7","","Die Distanz der Wörter war für mich wenig nachvollziehbar. Feuerzeug/Kochtopf war kürzer als Kochtop/Topfdeckel","Vielleicht habe ich die Anforderungen an ""Distanz"" nicht korrekt verstanden. Vielleicht wird auch genau das getestet ihr Schweine!
Jedenfalls wirkt für mich so eine ""subjektive"" Einordnung der Wörter nicht als passend, wenn die Länge der Brücken objektiv festgelegt ist. Dann endet es für mich an der Stelle, dass ich einfach nur austeste welche Wörter wie in Verbindung stehen. Und dann hat die Distanz nur noch ihren numerischen Wert(0,1,2,3,4,5 Steine im Wasser lang) und nicht mehr diesen ""semantischen""."
"2021/01/21 10:13:40 PM GMT+1","290","50 - 59","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Casual;Logic;Strategy","2","3","2","3","2","2","2","6","5","3","2","3","2","1","2","6","5","3","2","2","1","7","6","5","Die ""runde"" Grafik und Spielführung. Es war immer deutlich/intuitiv, wo ich klicken konnte, damit etwas passiert.","Abstände der Worte teilweise nicht nachvollziehbar (z.B. hatten ""Kaffee"" und ""Kaffeemaschine"" einen Abstand von 4 oder 5 statt 1), deshalb war oft ""Level wiederholen"" nötig.","Teilweise hat das Auswählen der Worte recht lange gedauert, weil es so viele waren. Deswegen waren die Bonuslevel sehr angenehm :-)"
"2021/01/22 10:57:39 AM GMT+1","306","20 - 29","Männlich","IT, Computer","1 - 5 Stunden die Woche","Action","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","7","7","Die Idee des Spiels ist toll.","Ich verstehe nicht wie die Abstände zustande kommen, ich habe ja fast immer das Extra-Level gebraucht und nie hat sich für mich ein intuitiver Abstand ergeben. Kaffee ist eher mit Kabel verwand als mit Kaffeemaschine? Versteh ich einfach leider nicht. Ob jetzt Tee und Toilettenpapier oder Tee und Schwam weiter auseinander sind, keine Ahnung.

Auch habe ich beim Nachdenken über die Abstände der Wörter immer wieder vergessen, was für Abstände ich überbrücken muss. ",""
"2021/01/23 11:30:39 AM GMT+1","865","20 - 29","Weiblich","Produktion","1 - 5 Stunden im Monat","Simulation","2","1","1","1","1","1","1","6","5","1","5","1","1","1","1","5","1","1","1","4","4","5","7","7","Die Lemminge waren süß, die Grafik allgemein fand ich gut.","Ich habs nicht verstanden. DIe Größe des Spielfeldes passte nicht zu meinem Bildschirm. ","Es sollte während des Spiels ein Feld geben, wo man sich die Regeln nochmal anschauen kann. Tipps zum Erstellen von Fragebögen ( hatte ich im Studium ;)): keine Fragen mit ""nicht"" stellen, das verwirrt und führt ggf zu falschen Antworten, bei Multiple Choice immer auch die Antwortmöglichkeit ""nicht zutreffen/ weiß nicht"" o.ä. geben, nach möglichkeit eine Skala mit einer geraden Anzahl von Auswahlmöglichkeiten nehemn, so vermeidest du, dass jemand einfach immer die Mitte nimmt. War "" Ich fühle mich Menschen nah"" auf das Spiel bezogen oder allgemein? Das wurde aus der Frage nicht klar. "
"2021/01/24 2:04:35 PM GMT+1","256","> 60","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Adventure","4","2","5","6","4","2","4","4","3","1","2","5","2","1","5","4","7","5","2","2","7","6","7","6","Spielidee .  Motive.","Zu lange Brücken sind schlecht sichtbar.  Definition der Wortabstände ist problematisch. Option Tauschen der Worte am Pfeiler fehlt","Format stimmt nicht. Weiter-button auf Tablett manchmal nicht sichtbar. "
"2021/01/24 3:52:42 PM GMT+1","672","20 - 29","Männlich","IT, Computer","1 - 5 Stunden die Woche","Action;Casual;Racing;Strategy","3","2","2","6","1","1","1","7","6","1","1","6","1","1","1","7","7","6","1","3","1","7","4","6","Ich find die Idee an sich interessant. Das Spiel war recht einfach gemacht, aber die Zeichnungen und Animationen sind liebevoll. Das setting ist eine gute Idee für die Spielmechanik. Ich hatte das Gefühl, dass die Wörter gut überlegt ausgewählt waren. ","Ich fand es sehr schwierig die Abstand für Wörter zu schätzen und hätte gerne zwischendurch nochmal in die Regeln geschaut. Ich hab nur die Level hinbekommen, in denen die Wörter vorgegeben waren, weil man die Wörter nicht nochmal wechseln konnte, wenn man gemerkt hat, dass es nicht klappt. (aber das ist wahrscheinlich Studien Design). Auch Studien Design, aber vom Spielgefühl gemein: Wenn Wörter ""zu gut"" passen, dann passen sie nicht in die Lücke, aber ja es ergibt Sinn, dass es so ist.","Der Fragebogen wirkt wie für ein Open World Rollenspiel oder so. Die Fragen zu Beziehungen und Freiheiten wirkten daher irgendwie fehl am Platz. 
Viel Glück mit der Arbeit :)"
"2021/01/24 4:30:44 PM GMT+1","564","> 60","Männlich","IT, Computer","1 - 5 Stunden die Woche","Casual","1","1","1","2","1","1","1","4","7","1","1","1","3","1","1","3","2","2","1","1","7","3","7","7","Die Animation","Ich habe das Prinzip der Distanz nicht verstanden. Auch nicht durch ausprobieren.","Es ist unlogisch, dass wenn der Balken über den nächsten Pfeiler hinausgeht, dass dann keine Brücke entsteht. Der erzwungene Extra-Level erscheint ebenfalls unlogisch."
"2021/01/30 1:35:43 PM GMT+1","Ikratos","16 - 19","Männlich","Andere","1 - 3 Stunden pro Tag","Action;Adventure","2","5","2","1","1","1","1","6","7","3","1","1","1","1","1","5","5","1","6","1","7","7","1","2","Die Wörter","Die Lemminge",""
"2021/01/30 9:03:13 PM GMT+1","ich hätte gern ein Beispiel gehabt, wie das Spiel geht. Die Logik ist nicht gleich zu erkennen. Aber die Lemminge, die über die Brücke laufen, finde ich nett.","50 - 59","Weiblich","Soziales, Pädagogik","Nie","Keine","2","1","2","3","2","1","2","4","6","1","3","2","2","2","4","3","2","1","2","3","2","3","7","7","das Design, die Lemminge","ich konnte  nicht gut einschätzen, wie  man gut spielt","eine /mehre Beispiele von einer gelungenen Brücke haben mir gefehlt"
"2021/02/08 3:34:33 PM GMT+1","416","20 - 29","Männlich","IT, Computer","1 - 3 Stunden pro Tag","Action;Adventure;Role Playing Games;Simulation;Strategy;Andere","2","2","1","1","1","1","1","7","1","2","1","1","1","1","1","2","2","2","1","1","4","7","7","7","Grafik + Animation","Die Story war, alle Lemminge rüber zu bringen, nicht dass jeder Brückenteil zur selben Zeit existiert, dies war allerdings die Gewinnbedingung","Warum die Spezifische Uhrzeit?"